Contig_ID,Is_Virus
PC620465,1
PC620834,0
PC621184,1
PC621191,0
PC621215,0
PC621270,0
PC621395,0
PC621535,0
PC621653,0
PC621680,0
PC621743,0
PC621903,0
PC621933,1
PC621994,0
PC622109,0
PC622277,0
PC622313,0
PC622399,0
PC622443,0
PC622451,0
PC622493,0
PC622564,0
PC622613,0
PC622854,0
PC622980,0
PC623302,1
PC623321,0
PC623592,0
PC623668,0
PC623694,0
PC623817,0
PC623832,0
PC623841,0
PC623861,1
PC623953,0
PC623969,0
PC624022,0
PC624068,0
PC624218,0
PC624269,0
PC624270,0
PC624317,1
PC624598,0
PC624779,0
PC624887,0
PC625229,0
PC625264,0
PC625272,0
PC625386,1
PC625478,0
PC625559,0
PC625709,0
PC625779,0
PC625922,0
PC625977,0
PC626429,0
PC626565,0
PC626575,1
PC626974,0
PC627014,0
PC627119,0
PC627263,0
PC627303,0
PC627351,0
PC627355,1
PC627454,0
PC627573,0
PC627624,0
PC627652,0
PC627664,0
PC627668,1
PC627810,0
PC627952,0
PC627963,0
PC628111,0
PC628214,0
PC628346,0
PC628348,0
PC628427,0
PC628441,0
PC628529,0
PC628568,0
PC628784,0
PC628928,0
PC628934,0
PC629030,0
PC629077,0
PC629129,0
PC629142,0
PC629307,0
PC629409,0
PC629589,0
PC629789,0
PC629925,0
PC629944,0
PC629957,0
PC629968,0
PC630032,0
PC630076,0
PC630115,0
PC630159,0
PC630165,0
PC630308,0
PC630368,0
PC630372,0
PC630467,1
PC630474,0
PC630544,1
PC630584,0
PC630623,0
PC630903,0
PC630962,0
PC631095,0
PC631126,0
PC631148,0
PC631636,0
PC631772,0
PC631789,0
PC631857,0
PC631907,0
PC631968,0
PC632010,0
PC632105,0
PC632260,0
PC632266,0
PC632308,0
PC632333,0
PC632375,0
PC632398,0
PC632560,0
PC632584,0
PC632657,0
PC632772,0
PC632832,0
PC632848,0
PC632911,1
PC632935,0
PC633090,0
PC633413,1
PC633522,0
PC633530,0
PC633557,0
PC633593,0
PC633638,0
PC633670,0
PC633717,0
PC633910,0
PC633918,0
PC633922,0
PC634068,0
PC634236,0
PC634250,0
PC634305,0
PC634308,0
PC634482,0
PC634761,0
PC634835,0
PC635004,0
PC635015,0
PC635101,0
PC635218,0
PC635290,0
PC635299,0
PC635322,0
PC635523,0
PC635652,0
PC635661,0
PC635944,0
PC635981,0
PC636064,0
PC636195,0
PC636538,0
PC636547,0
PC636698,0
PC636770,0
PC636794,0
PC636802,0
PC636964,0
PC637045,0
PC637207,0
PC637265,0
PC637266,0
PC637379,0
PC637405,0
PC637552,0
PC637577,1
PC638036,0
PC638062,0
PC638079,0
PC638112,0
PC638262,0
PC638487,0
PC638534,0
PC638698,0
PC638721,0
PC638737,0
PC638738,1
PC638759,0
PC638789,0
PC639156,0
PC639173,0
PC639459,1
PC639497,0
PC639546,0
PC639643,0
PC639757,0
PC639824,0
PC639887,1
PC639918,0
PC640129,0
PC640138,0
PC640191,1
PC640409,1
PC640434,0
PC640441,0
PC640467,0
PC640527,0
PC640528,0
PC640544,0
PC640572,0
PC640610,0
PC640611,1
PC640711,0
PC640765,0
PC640855,0
PC641011,0
PC641043,0
PC641121,0
PC641128,0
PC641213,0
PC641396,0
PC641407,0
PC641409,0
PC641423,0
PC641620,0
PC641748,1
PC641776,0
PC641865,0
PC641879,0
PC641974,0
PC642094,0
PC642095,0
PC642155,0
PC642349,1
PC642385,0
PC642422,1
PC642598,0
PC642889,0
PC643143,1
PC643288,0
PC643402,0
PC643778,0
PC643828,0
PC643830,0
PC644053,0
PC644074,0
PC644391,0
PC644414,0
PC644524,0
PC644547,0
PC644596,0
PC644740,0
PC644794,0
PC644872,0
PC645027,0
PC645074,0
PC645124,0
PC645143,0
PC645279,0
PC645374,0
PC645568,0
PC645658,0
PC645691,0
PC645824,0
PC645900,0
PC645929,0
PC646043,1
PC646086,0
PC646159,0
PC646196,0
PC646346,0
PC646491,0
PC646590,0
PC646811,0
PC646821,0
PC646891,1
PC647450,0
PC647478,0
PC647507,0
PC647692,0
PC647733,0
PC647747,0
PC647986,0
PC648086,0
PC648662,1
PC648801,0
PC649078,0
PC649144,0
PC649177,0
PC649318,0
PC649505,0
PC649543,0
PC649611,1
PC649626,1
PC649846,0
PC649902,0
PC649924,0
PC649936,0
PC650086,0
PC650226,0
PC650245,0
PC650364,0
PC650461,0
PC650513,0
PC650936,0
PC650951,0
PC651205,0
PC651230,0
PC651458,0
PC651504,0
PC651578,0
PC651596,0
PC651642,0
PC651810,0
PC651965,0
PC651969,1
PC652145,0
PC652315,0
PC652546,0
PC652674,0
PC652690,0
PC652740,1
PC652825,0
PC652949,0
PC653107,0
PC653173,0
PC653601,0
PC653874,0
PC653977,0
PC654055,0
PC654255,0
PC654346,1
PC654386,0
PC654526,0
PC654753,0
PC654766,0
PC654775,0
PC654891,0
PC655134,0
PC655172,0
PC655234,0
PC655236,0
PC655315,0
PC655623,1
PC655654,0
PC655659,0
PC655717,0
PC655773,1
PC655855,0
PC655977,0
PC656151,0
PC656169,0
PC656177,0
PC656198,1
PC656261,0
PC656273,0
PC656296,0
PC656341,0
PC656440,0
PC656520,0
PC656843,1
PC657125,0
PC657131,0
PC657214,0
PC657221,0
PC657240,0
PC657319,0
PC657356,0
PC657363,0
PC657369,0
PC657378,0
PC657578,0
PC657755,0
PC657758,0
PC657809,0
PC657935,1
PC658185,0
PC658466,0
PC658532,0
PC658871,0
PC659054,0
PC659056,0
PC659307,0
PC659421,0
PC659489,0
PC659593,0
PC659615,1
PC659712,0
PC659841,0
PC659845,0
PC659939,0
PC660094,0
PC660103,0
PC660139,0
PC660423,0
PC660503,1
PC660515,0
PC660570,0
PC660572,0
PC660638,0
PC660740,0
PC660807,0
PC660898,0
PC661050,0
PC661069,0
PC661116,0
PC661424,0
PC661425,0
PC661549,0
PC661675,0
PC661780,0
PC661783,0
PC661898,0
PC662003,0
PC662109,0
PC662241,0
PC662253,0
PC662385,0
PC662396,0
PC662434,0
PC662473,0
PC662780,0
PC662799,0
PC662803,0
PC662812,0
PC662848,0
PC662882,0
PC663172,0
PC663217,0
PC663294,0
PC663431,0
PC663443,1
PC663524,0
PC663567,0
PC663571,0
PC663576,0
PC663976,0
PC664038,0
PC664073,0
PC664113,0
PC664118,0
PC664133,0
PC664154,0
PC664535,0
PC664718,0
PC664722,0
PC664858,0
PC664890,0
PC664914,0
PC664918,0
PC664919,0
PC664932,0
PC665091,0
PC665207,0
PC665595,0
PC665627,0
PC665702,0
PC665753,0
PC665788,0
PC665844,0
PC665873,0
PC665989,0
PC666118,0
PC666349,1
PC666394,0
PC666532,0
PC666549,0
PC666628,0
PC666684,0
PC666748,0
PC667103,0
PC667249,0
PC667269,0
PC667293,1
PC667715,0
PC667721,1
PC667877,0
PC667938,0
PC668124,1
PC668188,1
PC668443,0
PC668451,0
PC668489,0
PC668547,0
PC668570,0
PC668641,0
PC668697,1
PC668700,0
PC668799,0
PC668902,0
PC669081,0
PC669225,0
PC669377,0
PC669436,0
PC669638,0
PC669678,0
PC669864,0
PC669917,0
PC670034,0
PC670056,0
PC670159,0
PC670198,0
PC670199,0
PC670237,0
PC670520,0
PC670619,0
PC670813,0
PC671267,0
PC671269,0
PC671270,1
PC671344,0
PC671857,0
PC671917,0
PC671953,0
PC672011,0
PC672139,0
PC672245,0
PC672265,0
PC672270,0
PC672421,0
PC672445,0
PC672518,0
PC672781,0
PC672784,0
PC672868,0
PC672897,0
PC673018,0
PC673034,0
PC673292,0
PC673302,0
PC673331,0
PC673332,0
PC673334,0
PC673357,0
PC673440,0
PC673508,0
PC673664,0
PC673913,1
PC673927,0
PC673951,0
PC674091,0
PC674223,0
PC674251,0
PC674311,0
PC674313,0
PC674415,0
PC674556,0
PC674807,0
PC674828,0
PC674836,0
PC675066,0
PC675171,0
PC675307,1
PC675395,0
PC675557,1
PC675609,0
PC675716,0
PC675718,0
PC675913,0
PC676202,0
PC676415,0
PC676430,0
PC676658,0
PC676674,0
PC676734,0
PC676794,0
PC676827,0
PC677053,0
PC677390,0
PC677588,0
PC677607,0
PC677719,0
PC677739,0
PC677758,0
PC677900,1
PC677907,0
PC678191,0
PC678402,0
PC678450,0
PC678568,0
PC678575,0
PC678586,0
PC678635,0
PC678763,0
PC678767,1
PC678809,0
PC678896,0
PC678950,0
PC679198,0
PC679208,0
PC679219,0
PC679266,0
PC679287,0
PC679383,0
PC679477,0
PC679569,0
PC679587,0
PC679716,0
PC679881,0
PC679921,1
PC679968,1
PC679996,0
PC680279,0
PC680376,0
PC680467,0
PC680620,0
PC680686,0
PC680782,0
PC680795,1
PC680882,0
PC681170,0
PC681406,1
PC681409,0
PC681512,0
PC681547,0
PC681640,0
PC681814,0
PC681942,0
PC681972,0
PC682132,0
PC682172,0
PC682212,0
PC682230,0
PC682295,0
PC682307,0
PC682365,0
PC682417,0
PC682435,0
PC682487,0
PC682499,0
PC682549,0
PC682561,1
PC682720,0
PC682867,0
PC683070,0
PC683138,0
PC683186,0
PC683193,0
PC683282,0
PC683290,0
PC683300,0
PC683332,0
PC683379,0
PC683409,1
PC683508,0
PC683578,0
PC683597,0
PC683627,0
PC683846,0
PC683940,0
PC684203,0
PC684447,0
PC684473,0
PC684572,0
PC684606,0
PC684791,0
PC684859,1
PC684871,0
PC684878,0
PC684955,0
PC685127,0
PC685162,0
PC685216,0
PC685222,0
PC685250,0
PC685347,0
PC685382,0
PC685471,0
PC685478,0
PC685522,0
PC685619,0
PC685821,0
PC685903,0
PC686049,0
PC686182,0
PC686252,0
PC686269,0
PC686384,0
PC686486,0
PC686514,0
PC686541,1
PC686586,0
PC686607,0
PC686647,0
PC686701,0
PC686920,0
PC686963,0
PC686987,0
PC687106,0
PC687353,0
PC687423,0
PC687472,0
PC687489,0
PC687526,0
PC687676,0
PC687955,0
PC688027,0
PC688155,0
PC688252,1
PC688537,0
PC688541,1
PC688859,0
PC688893,0
PC688975,0
PC689066,0
PC689094,0
PC689187,0
PC689374,0
PC689407,0
PC689422,0
PC689695,0
PC689698,0
PC689713,0
PC689737,0
PC689862,0
PC689993,0
PC690006,0
PC690060,0
PC690117,0
PC690132,0
PC690183,0
PC690198,0
PC690208,0
PC690289,0
PC690291,1
PC690341,0
PC690347,0
PC690411,0
PC690444,0
PC690455,0
PC690497,0
PC690599,1
PC690870,0
PC690900,0
PC690931,0
PC691003,0
PC691444,0
PC691581,0
PC691640,0
PC692111,0
PC692160,0
PC692173,0
PC692223,1
PC692318,0
PC692397,0
PC692461,0
PC692475,0
PC692693,0
PC692778,0
PC692819,0
PC692914,0
PC692953,0
PC693057,0
PC693838,0
PC693860,1
PC693882,0
PC693989,0
PC694034,0
PC694221,0
PC694335,0
PC694412,0
PC694414,0
PC694416,0
PC694621,0
PC694880,0
PC694905,0
PC695036,0
PC695056,0
PC695079,0
PC695093,0
PC695230,0
PC695298,0
PC695351,0
PC695391,0
PC695598,0
PC695670,0
PC695804,0
PC695845,0
PC695915,0
PC695918,0
PC696050,0
PC696176,0
PC696200,0
PC696232,0
PC696233,0
PC696261,0
PC696344,0
PC696485,0
PC696498,0
PC696507,0
PC696520,0
PC696546,0
PC696627,0
PC696832,0
PC696899,0
PC697298,0
PC697472,0
PC697517,0
PC697567,0
PC697770,0
PC697861,0
PC697922,0
PC698071,0
PC698164,0
PC698188,0
PC698250,0
PC698309,1
PC698360,0
PC698449,0
PC698473,0
PC698511,0
PC698558,0
PC698581,0
PC698663,0
PC698787,0
PC698938,0
PC699031,0
PC699064,0
PC699096,0
PC699109,0
PC699213,0
PC699288,1
PC699412,0
PC699439,0
PC699538,1
PC699551,0
PC699768,0
PC699981,0
PC700092,0
PC700131,0
PC700288,0
PC700601,1
PC700647,0
PC700725,0
PC700795,0
PC700894,0
PC700968,0
PC701044,0
PC701081,1
PC701255,0
PC701564,0
PC702095,0
PC702158,0
PC702195,0
PC702212,0
PC702282,0
PC702306,0
PC702495,0
PC702592,0
PC702680,0
PC703131,0
PC703181,0
PC703406,0
PC703443,0
PC703502,0
PC703595,0
PC703596,0
PC703942,1
PC703983,0
PC704015,0
PC704143,0
PC704187,0
PC704200,0
PC704207,0
PC704247,0
PC704266,0
PC704346,0
PC704551,0
PC704567,0
PC704687,0
PC704715,0
PC704830,0
PC705186,0
PC705204,0
PC705333,0
PC705385,0
PC705397,0
PC705420,0
PC705474,0
PC705475,0
PC705607,0
PC705621,0
PC705631,0
PC705672,0
PC705701,0
PC705739,0
PC705780,0
PC705783,0
PC705806,0
PC705953,0
PC706098,0
PC706118,0
PC706144,0
PC706149,0
PC706260,0
PC706261,1
PC706264,0
PC706346,0
PC706378,0
PC706397,0
PC706406,1
PC706494,0
PC706567,0
PC706696,0
PC706831,0
PC706974,0
PC707029,0
PC707148,0
PC707199,0
PC707446,0
PC707604,0
PC707719,0
PC707857,0
PC708000,0
PC708042,0
PC708104,0
PC708115,0
PC708186,0
PC708197,0
PC708254,0
PC708267,0
PC708387,0
PC708433,0
PC708565,0
PC708626,0
PC708701,0
PC708741,0
PC708923,0
PC708940,0
PC708941,1
PC708955,0
PC709190,0
PC709193,0
PC709203,0
PC709226,0
PC709233,1
PC709377,0
PC709416,0
PC709435,0
PC709448,0
PC709494,0
PC709536,0
PC709588,0
PC709605,0
PC709625,0
PC709740,0
PC709913,1
PC709921,0
PC709977,0
PC710012,0
PC710254,0
PC710386,0
PC710429,0
PC710620,0
PC710652,1
PC710860,0
PC710876,0
PC711030,0
PC711147,0
PC711247,1
PC711294,0
PC711360,0
PC711538,0
PC711889,0
PC711908,0
PC712058,0
PC712066,0
PC712070,1
PC712116,0
PC712130,0
PC712179,0
PC712236,0
PC712339,0
PC712467,0
PC712664,0
PC712749,1
PC712830,0
PC712922,0
PC713135,0
PC713303,0
PC713520,1
PC713655,0
PC713860,0
PC713900,0
PC713910,0
PC713934,0
PC713942,0
PC714174,0
PC714180,0
PC714384,0
PC714431,0
PC714436,0
PC714543,0
PC714579,0
PC714614,0
PC714633,0
PC714715,0
PC714777,0
PC714921,0
PC714940,0
PC714973,0
PC714995,0
PC715072,0
PC715142,0
PC715328,0
PC715514,1
PC715520,0
PC715767,0
PC715787,0
PC715938,0
PC715957,0
PC716023,0
PC716084,0
PC716539,0
PC716583,0
PC716799,1
PC717091,0
PC717156,0
PC717312,0
PC717493,0
PC717566,0
PC717589,0
PC718015,0
PC718018,0
PC718067,0
PC718286,0
PC718310,0
PC718591,0
PC718681,0
PC718727,0
PC718737,0
PC718918,0
PC718996,0
PC719117,1
PC719122,0
PC719444,0
PC719484,1
PC719530,0
PC719631,0
PC719664,0
PC719738,1
PC719791,0
PC719884,0
PC719890,0
PC719899,0
PC720001,1
PC720110,0
PC720318,0
PC720477,0
PC720668,0
PC721031,0
PC721444,0
PC721547,0
PC721591,0
PC721694,1
PC721836,0
PC721908,1
PC721922,0
PC722162,0
PC722242,0
PC722258,0
PC722460,1
PC722474,0
PC722490,0
PC722562,1
PC722594,0
PC722824,0
PC722837,0
PC722964,0
PC723183,0
PC723190,0
PC723249,0
PC723271,0
PC723369,0
PC723536,0
PC723607,0
PC723839,0
PC723869,1
PC723982,0
PC724028,0
PC724071,0
PC724072,1
PC724143,0
PC724168,0
PC724202,0
PC724217,0
PC724365,1
PC724372,1
PC724480,0
PC724561,0
PC724613,0
PC724795,0
PC724806,0
PC724816,0
PC724888,0
PC724924,0
PC724936,0
PC725038,0
PC725079,0
PC725150,0
PC725246,0
PC725307,0
PC725323,0
PC725395,0
PC725519,1
PC725586,1
PC725728,0
PC725840,0
PC726147,0
PC726292,0
PC726299,0
PC726340,0
PC726362,0
PC726422,0
PC726486,0
PC726797,0
PC727227,0
PC727235,0
PC727299,1
PC727357,0
PC727464,0
PC727606,1
PC727708,0
PC727737,0
PC727867,0
PC728080,0
PC728254,0
PC728530,0
PC728866,0
PC728942,0
PC729020,0
PC729044,0
PC729198,0
PC729429,1
PC729788,0
PC729979,0
PC730002,0
PC730140,1
PC730191,0
PC730323,0
PC730433,0
PC730541,0
PC730608,0
PC730715,0
PC730719,0
PC730730,0
PC730930,0
PC730944,1
PC730945,0
PC731071,0
PC731220,0
PC731242,0
PC731284,0
PC731368,0
PC731402,0
PC731497,0
PC731572,0
PC731713,0
PC731802,0
PC731838,0
PC731916,0
PC731930,1
PC732070,0
PC732083,1
PC732144,0
PC732160,0
PC732345,0
PC732424,0
PC732826,0
PC733202,0
PC733214,0
PC733592,0
PC733741,0
PC733760,0
PC733794,0
PC733818,0
PC733889,1
PC733891,0
PC733892,0
PC733924,0
PC734149,0
PC734242,0
PC734302,0
PC734393,0
PC734489,0
PC734528,0
PC734635,0
PC734807,1
PC735223,0
PC735280,0
PC735306,0
PC735516,0
PC735725,0
PC735808,0
PC735934,0
PC735965,0
PC736026,1
PC736107,0
PC736351,0
PC736456,0
PC736495,0
PC736560,0
PC736586,0
PC736610,1
PC736726,1
PC736886,0
PC736927,0
PC737078,0
PC737112,0
PC737293,0
PC737513,0
PC737792,1
PC737813,0
PC737885,0
PC738027,0
PC738030,0
PC738080,0
PC738259,0
PC738355,0
PC738445,0
PC738467,0
PC738649,0
PC738763,0
PC738858,1
PC738946,0
PC739045,0
PC739140,1
PC739150,0
PC739257,0
PC739299,0
PC739537,0
PC739581,0
PC739834,0
PC739988,0
PC740024,0
PC740062,0
PC740344,0
PC740357,0
PC740647,1
PC740725,0
PC741006,0
PC741349,0
PC741473,0
PC741532,0
PC741635,0
PC741688,0
PC741696,0
PC741744,0
PC741943,0
PC742101,0
PC742112,0
PC742313,0
PC742511,0
PC742512,0
PC742720,0
PC742838,1
PC743111,0
PC743304,0
PC743371,0
PC743670,0
PC743713,0
PC743808,0
PC743844,0
PC743853,0
PC743865,0
PC743873,0
PC743907,0
PC743919,0
PC743961,0
PC744133,0
PC744170,0
PC744384,0
PC744653,0
PC744663,0
PC744665,0
PC744702,0
PC744740,0
PC744820,0
PC745098,0
PC745141,0
PC745170,0
PC745367,0
PC745580,0
PC745594,0
PC745748,0
PC745827,0
PC745965,0
PC746034,0
PC746209,0
PC746235,0
PC746247,0
PC746256,0
PC746387,1
PC746444,1
PC746451,0
PC746585,0
PC746720,0
PC746750,0
PC746848,1
PC747023,1
PC747056,0
PC747155,0
PC747211,0
PC747219,0
PC747271,0
PC747338,1
PC747560,0
PC747574,0
PC747696,0
PC747805,0
PC747830,0
PC747909,0
PC748147,0
PC748306,0
PC748386,0
PC748393,0
PC748394,1
PC748424,0
PC748498,0
PC748602,0
PC748633,0
PC748651,1
PC748758,0
PC748761,0
PC748975,0
PC749230,0
PC749359,0
PC749390,0
PC749423,0
PC749449,0
PC749511,0
PC749704,1
PC749762,0
PC749826,0
PC750011,0
PC750058,0
PC750118,0
PC750227,0
PC750251,0
PC750280,0
PC750460,0
PC750482,0
PC750520,0
PC750549,0
PC750593,0
PC750675,0
PC750878,0
PC750940,0
PC750947,0
PC751035,0
PC751068,0
PC751082,0
PC751116,0
PC751192,1
PC751232,0
PC751394,0
PC751451,0
PC751521,1
PC751654,0
PC751870,0
PC751877,0
PC751966,1
PC751968,0
PC751984,0
PC751992,1
PC752093,0
PC752238,1
PC752371,1
PC752451,1
PC752486,0
PC752722,0
PC752846,0
PC753158,0
PC753198,0
PC753279,0
PC753358,0
PC753365,0
PC753370,0
PC753399,1
PC753464,0
PC753542,0
PC753543,0
PC753660,1
PC753724,0
PC753803,0
PC753876,0
PC753965,0
PC754160,0
PC754304,0
PC754362,0
PC754376,0
PC754391,0
PC754508,0
PC754682,0
PC754701,0
PC754852,0
PC754936,0
PC755029,0
PC755084,0
PC755162,0
PC755227,0
PC755322,0
PC755356,0
PC755365,0
PC755417,0
PC755507,0
PC755510,0
PC755519,0
PC755659,0
PC755732,0
PC755870,0
PC755953,0
PC756099,0
PC756171,0
PC756177,0
PC756230,0
PC756288,0
PC756328,0
PC756338,0
PC756472,0
PC756473,0
PC756532,0
PC756606,0
PC756624,0
PC756658,0
PC756742,0
PC756784,0
PC756854,0
PC756977,0
PC757194,0
PC757219,0
PC757271,0
PC757370,0
PC757392,0
PC757415,0
PC757560,0
PC757656,0
PC757856,0
PC757858,0
PC757926,1
PC758058,0
PC758119,0
PC758173,1
PC758191,1
PC758221,0
PC758223,0
PC758416,0
PC758453,0
PC758477,1
PC758478,0
PC758536,0
PC758755,0
PC758852,0
PC758893,0
PC758908,0
PC758981,0
PC759059,0
PC759080,0
PC759247,0
PC759250,0
PC759282,0
PC759455,1
PC759683,0
PC759811,0
PC759839,0
PC759916,0
PC759974,0
PC760098,0
PC760211,0
PC760266,0
PC760325,0
PC760588,0
PC760718,0
PC760923,1
PC760968,0
PC760988,0
PC761097,0
PC761180,0
PC761223,0
PC761305,0
PC761353,0
PC761420,1
PC761525,0
PC761610,1
PC761727,0
PC761742,0
PC761863,0
PC762035,0
PC762129,0
PC762172,0
PC762248,0
PC762404,0
PC762418,0
PC762645,0
PC762664,1
PC762759,0
PC762962,1
PC762971,0
PC763061,0
PC763078,0
PC763254,1
PC763313,0
PC763329,0
PC763337,0
PC763393,0
PC763406,0
PC763530,0
PC763643,0
PC763660,0
PC763666,0
PC763738,0
PC763739,1
PC763840,0
PC763906,1
PC763952,0
PC763996,0
PC764062,0
PC764096,0
PC764141,0
PC764166,0
PC764226,0
PC764298,0
PC764305,0
PC764369,0
PC764676,0
PC764677,0
PC764766,0
PC764859,1
PC764868,0
PC764912,0
PC765146,0
PC765329,0
PC765433,0
PC765478,0
PC765544,0
PC765599,0
PC765861,0
PC765942,0
PC765998,0
PC766086,0
PC766198,0
PC766342,0
PC766418,1
PC766609,0
PC766628,0
PC766805,0
PC766855,0
PC766901,0
PC766908,1
PC766925,0
PC767167,0
PC767237,1
PC767271,0
PC767513,0
PC767642,0
PC767850,0
PC767922,0
PC767960,0
PC768035,0
PC768070,0
PC768108,0
PC768183,0
PC768299,0
PC768391,0
PC768453,0
PC768668,0
PC768706,0
PC768765,0
PC768893,0
PC769429,0
PC769464,0
PC769532,1
PC769556,0
PC769591,1
PC769668,0
PC769828,0
PC769892,0
PC769902,0
PC769910,1
PC769985,0
PC770009,0
PC770053,1
PC770134,0
PC770533,0
PC770609,0
PC770645,1
PC770674,0
PC770734,0
PC770776,1
PC771154,0
PC771222,0
PC771263,0
PC771296,0
PC771376,0
PC771471,0
PC771506,1
PC771700,0
PC771741,0
PC772132,0
PC772165,0
PC772256,0
PC772299,0
PC772470,1
PC772679,0
PC772685,0
PC772697,0
PC772746,0
PC772821,0
PC772856,0
PC772902,0
PC772914,0
PC772976,0
PC773025,0
PC773081,0
PC773117,1
PC773129,0
PC773158,0
PC773433,0
PC773437,0
PC773481,0
PC773598,0
PC774208,0
PC774218,0
PC774343,0
PC774458,0
PC774467,0
PC774638,0
PC774981,0
PC774984,0
PC775003,0
PC775179,0
PC775235,0
PC775367,1
PC775473,0
PC775620,0
PC775715,0
PC776012,0
PC776091,0
PC776104,0
PC776289,0
PC776409,0
PC776535,0
PC776698,1
PC776937,1
PC777049,0
PC777194,0
PC777203,1
PC777243,0
PC777361,0
PC777477,0
PC777584,0
PC777592,0
PC777864,0
PC777878,0
PC777885,0
PC778199,0
PC778234,0
PC778259,0
PC778397,0
PC778414,0
PC778425,0
PC778509,0
PC778524,1
PC778554,1
PC778636,0
PC778700,0
PC778826,1
PC778922,0
PC779028,0
PC779036,0
PC779054,0
PC779199,0
PC779325,0
PC779530,0
PC779686,1
PC779700,0
PC779714,0
PC779815,0
PC779823,0
PC779839,0
PC779913,0
PC780102,0
PC780106,0
PC780127,0
PC780182,0
PC780205,0
PC780248,0
PC780285,0
PC780290,0
PC780312,1
PC780314,0
PC780388,0
PC780433,0
PC781127,0
PC781183,0
PC781255,0
PC781263,0
PC781281,0
PC781322,0
PC781420,0
PC781536,0
PC781565,0
PC781615,0
PC781681,0
PC781761,0
PC781899,0
PC781989,0
PC782001,0
PC782177,0
PC782178,0
PC782216,0
PC782233,0
PC782316,0
PC782318,0
PC782447,0
PC782482,0
PC782504,0
PC782526,0
PC782648,1
PC782662,0
PC782770,0
PC783096,0
PC783132,0
PC783185,0
PC783293,0
PC783430,0
PC783540,0
PC783609,0
PC783728,0
PC783763,0
PC783872,0
PC783914,0
PC784238,0
PC784264,0
PC784361,0
PC784381,0
PC784411,0
PC784435,0
PC784812,0
PC784882,0
PC784885,0
PC784911,0
PC785225,0
PC785314,0
PC785399,1
PC785411,0
PC785525,0
PC785535,0
PC785753,0
PC785809,0
PC785822,0
PC785855,0
PC785949,0
PC786180,0
PC786249,0
PC786252,1
PC786310,0
PC786429,1
PC786452,0
PC786474,0
PC786690,0
PC786721,0
PC786862,0
PC787121,0
PC787172,0
PC787337,0
PC787431,0
PC787480,0
PC787586,0
PC787594,0
PC787730,0
PC787742,0
PC787786,0
PC787841,1
PC787865,0
PC787885,0
PC787948,0
PC788138,1
PC788217,0
PC788218,0
PC788575,0
PC788600,0
PC788629,0
PC788711,0
PC788910,0
PC788920,0
PC788934,0
PC788980,0
PC789058,0
PC789078,0
PC789085,0
PC789117,0
PC789121,1
PC789162,0
PC789221,0
PC789395,0
PC789403,0
PC789525,0
PC789543,0
PC789668,0
PC789775,0
PC789937,0
PC789941,0
PC789956,0
PC790009,0
PC790060,0
PC790184,0
PC790242,0
PC790296,0
PC790383,0
PC790398,0
PC790527,0
PC790577,0
PC790607,0
PC790795,0
PC790866,0
PC790978,0
PC791025,0
PC791181,1
PC791284,0
PC791379,0
PC791385,0
PC791448,0
PC791546,0
PC791655,0
PC791766,0
PC792092,0
PC792194,0
PC792304,0
PC792355,0
PC792411,0
PC792927,1
PC792935,0
PC793088,0
PC793103,0
PC793108,0
PC793193,0
PC793297,1
PC793392,0
PC793460,0
PC793591,0
PC793640,0
PC793731,0
PC794221,0
PC794292,1
PC794340,0
PC794369,0
PC794772,0
PC794989,0
PC795038,0
PC795130,0
PC795183,0
PC795210,0
PC795321,0
PC795438,0
PC795656,1
PC795665,0
PC795717,0
PC795730,0
PC796035,0
PC796040,0
PC796214,0
PC796348,0
PC796415,0
PC796745,0
PC796915,0
PC796950,0
PC797056,0
PC797161,0
PC797177,0
PC797278,0
PC797421,0
PC797458,0
PC797570,1
PC797575,0
PC797777,0
PC797944,0
PC798021,0
PC798195,0
PC798232,0
PC798257,1
PC798367,0
PC798424,0
PC798611,0
PC798636,0
PC798649,0
PC798792,1
PC798873,0
PC798890,0
PC798907,0
PC798947,0
PC798985,0
PC798986,0
PC799033,0
PC799038,0
PC799066,0
PC799109,1
PC799138,0
PC799214,0
PC799222,0
PC799335,0
PC799346,0
PC799457,0
PC799485,0
PC799713,0
PC799727,0
PC800095,0
PC800185,0
PC800338,0
PC800370,0
PC800505,0
PC800685,0
PC800694,0
PC800939,0
PC801048,0
PC801138,0
PC801174,0
PC801266,0
PC801342,0
PC801358,1
PC801470,1
PC801508,0
PC801526,0
PC801628,0
PC801775,0
PC801839,0
PC801882,0
PC801900,0
PC801931,1
PC802021,0
PC802053,0
PC802147,0
PC802208,1
PC802410,1
PC802545,0
PC802551,1
PC802580,0
PC802710,0
PC802734,0
PC802756,0
PC802924,1
PC802934,0
PC803282,0
PC803288,0
PC803363,0
PC803368,0
PC803494,0
PC803564,0
PC803586,0
PC803969,0
PC803986,0
PC804002,0
PC804036,0
PC804051,0
PC804070,0
PC804073,0
PC804140,0
PC804436,0
PC804449,0
PC804481,0
PC804566,1
PC804714,0
PC804781,0
PC804804,0
PC804907,0
PC804945,0
PC805045,0
PC805178,1
PC805273,0
PC805426,0
PC805440,0
PC805564,0
PC805743,1
PC805856,0
PC806021,0
PC806069,0
PC806160,0
PC806238,1
PC806401,0
PC806464,1
PC806503,0
PC806504,0
PC806657,0
PC806864,0
PC806964,0
PC807082,0
PC807259,0
PC807326,0
